update_date,update_date,daily_return,cum_return,max_return,draw_down,stop_threshold,compare_threshold,trade_signal,trade_num
2016-08-25,2016-08-25,-0.00824976554825,0.0132318387368,0.0512493566912,0.0380175179544,-0.05,0.0632318387368,1.0,19
2016-08-25,2016-08-25,-0.00824976554825,0.0132318387368,0.0512493566912,0.0380175179544,-0.05,0.0632318387368,1.0,6
2016-08-26,2016-08-26,-0.036296649176,-0.0230648104392,0.0512493566912,0.0743141671304,-0.05,0.0269351895608,1.0,6
2016-08-26,2016-08-26,-0.036296649176,-0.0230648104392,0.0512493566912,0.0743141671304,-0.05,0.0269351895608,1.0,19
2016-08-29,2016-08-29,-0.00251155208434,-0.0255763625235,0.0512493566912,0.0768257192147,-0.05,0.0244236374765,1.0,6
2016-08-29,2016-08-29,-0.00251155208434,-0.0255763625235,0.0512493566912,0.0768257192147,-0.05,0.0244236374765,1.0,19
2016-08-30,2016-08-30,-0.015468231,-0.0410445935235,0.0512493566912,0.0922939502147,-0.05,0.00895540647647,1.0,6
2016-08-30,2016-08-30,-0.015468231,-0.0410445935235,0.0512493566912,0.0922939502147,-0.05,0.00895540647647,1.0,19
2016-08-31,2016-08-31,-0.0,-0.0520920203647,0.0512493566912,0.103341377056,-0.05,-0.00209202036474,0.0,19
2016-08-31,2016-08-31,-0.0,-0.0520920203647,0.0512493566912,0.103341377056,-0.05,-0.00209202036474,0.0,6
2016-09-01,2016-09-01,0.0,-0.0272146367666,0.0512493566912,0.0784639934578,-0.05,0.0227853632334,0.0,6
2016-09-01,2016-09-01,0.0,-0.0272146367666,0.0512493566912,0.0784639934578,-0.05,0.0227853632334,0.0,19
2016-09-02,2016-09-02,0.0,-0.0199931921179,0.0512493566912,0.0712425488091,-0.05,0.0300068078821,0.0,6
2016-09-02,2016-09-02,0.0,-0.0199931921179,0.0512493566912,0.0712425488091,-0.05,0.0300068078821,0.0,19
