update_date,volume,position,position_diff
2009/5/26,13234,84086,-2426
2009/5/27,10634,79750,-4336
2009/6/1,24850,76314,-3436
2009/6/2,17586,72574,-3740
2009/6/3,95674,96892,24318
2009/6/4,83638,97678,786
2009/6/5,215210,117938,20260
2009/6/8,92226,114234,-3704
2009/6/9,139952,109838,-4396
2009/6/10,104236,108876,-962
2009/6/11,85862,104594,-4282
2009/6/12,72450,96384,-8210
2009/6/15,99762,95170,-1214
2009/6/16,65986,91974,-3196
2009/6/17,53930,93652,1678
2009/6/18,48958,93490,-162
2009/6/19,32556,90104,-3386
2009/6/22,51176,88286,-1818
2009/6/23,51498,83152,-5134
2009/6/24,28784,83526,374
2009/6/25,41992,78240,-5286
2009/6/26,27068,74776,-3464
2009/6/29,13348,69832,-4944
2009/6/30,9596,69132,-700
2009/7/1,5646,67054,-2078
2009/7/2,8204,65462,-1592
2009/7/3,26394,61300,-4162
2009/7/6,36008,70330,9030
2009/7/7,21902,69954,-376
2009/7/8,35118,70552,598
2009/7/9,33516,71362,810
2009/7/10,16982,71358,-4
2009/7/13,37128,75200,3842
2009/7/14,23338,74402,-798
2009/7/15,38606,68420,-5982
2009/7/16,35936,64040,-4380
2009/7/17,51978,67406,3366
2009/7/20,78298,70194,2788
2009/7/21,32842,65342,-4852
2009/7/22,18700,63584,-1758
2009/7/23,20212,59814,-3770
2009/7/24,31888,58162,-1652
2009/7/27,241638,116590,58428
2009/7/28,328602,112452,-4138
2009/7/29,247292,96782,-15670
2009/7/30,268446,116960,20178
2009/7/31,437334,140176,23216
2009/8/3,532736,130828,-9348
2009/8/4,328990,122506,-8322
2009/8/5,329368,116142,-6364
2009/8/6,390308,125188,9046
2009/8/7,251984,116506,-8682
2009/8/10,166498,114892,-1614
2009/8/11,171288,112168,-2724
2009/8/12,151856,115244,3076
2009/8/13,161374,107652,-7592
2009/8/14,138124,103498,-4154
2009/8/17,310228,109534,6036
2009/8/18,221998,96930,-12604
2009/8/19,223178,88816,-8114
2009/8/20,148320,83592,-5224
2009/8/21,86122,82608,-984
2009/8/24,69386,80476,-2132
2009/8/25,128208,86740,6264
2009/8/26,95010,90940,4200
2009/8/27,93510,93372,2432
2009/8/28,74834,91052,-2320
2009/8/31,88098,91742,690
2009/9/1,90320,90898,-844
2009/9/2,91050,92060,1162
2009/9/3,60722,89930,-2130
2009/9/4,194432,98978,9048
2009/9/7,87126,95942,-3036
2009/9/8,118710,109644,13702
2009/9/9,118404,113510,3866
2009/9/10,75304,113474,-36
2009/9/11,66846,103334,-10140
2009/9/14,155614,99220,-4114
2009/9/15,57268,98628,-592
2009/9/16,35410,96808,-1820
2009/9/17,81556,98428,1620
2009/9/18,39492,96270,-2158
2009/9/21,41050,93144,-3126
2009/9/22,23598,92386,-758
2009/9/23,62654,91912,-474
2009/9/24,33500,91232,-680
2009/9/25,39670,90954,-278
2009/9/28,43324,86296,-4658
2009/9/29,28274,81532,-4764
2009/9/30,27590,76372,-5160
2009/10/9,26390,74276,-2096
2009/10/12,13866,71226,-3050
2009/10/13,7956,69806,-1420
2009/10/14,8314,66948,-2858
2009/10/15,5502,65908,-1040
2009/10/16,2550,65188,-720
2009/10/19,4252,63454,-1734
2009/10/20,6782,60512,-2942
2009/10/21,28464,64746,4234
2009/10/22,47828,66318,1572
2009/10/23,43898,71298,4980
2009/10/26,155310,99248,27950
2009/10/27,84056,98452,-796
2009/10/28,317948,119678,21226
2009/10/29,120394,101258,-18420
2009/10/30,62520,100158,-1100
2009/11/2,42538,99152,-1006
2009/11/3,40838,99778,626
2009/11/4,73830,104740,4962
2009/11/5,28630,103316,-1424
2009/11/6,27692,100680,-2636
2009/11/9,28748,98262,-2418
2009/11/10,34016,88462,-9800
2009/11/11,15988,84840,-3622
2009/11/12,16946,82972,-1868
2009/11/13,10512,78860,-4112
2009/11/16,28248,68400,-10460
2009/11/17,74376,83910,15510
2009/11/18,84300,95732,11822
2009/11/19,102812,110750,15018
2009/11/20,104106,117024,6274
2009/11/23,119224,129290,12266
2009/11/24,95462,111722,-17568
2009/11/25,37328,108592,-3130
2009/11/26,42746,105778,-2814
2009/11/27,75054,92086,-13692
2009/11/30,31576,88540,-3546
2009/12/1,16286,85194,-3346
2009/12/2,19842,79622,-5572
2009/12/3,20938,76922,-2700
2009/12/4,10348,71586,-5336
2009/12/7,16862,69278,-2308
2009/12/8,219050,104476,35198
2009/12/9,102094,93780,-10696
2009/12/10,198672,110108,16328
2009/12/11,197212,122608,12500
2009/12/14,248808,143776,21168
2009/12/15,136152,135768,-8008
2009/12/16,96766,131462,-4306
2009/12/17,89454,125622,-5840
2009/12/18,71060,118886,-6736
2009/12/21,56840,113262,-5624
2009/12/22,93138,118068,4806
2009/12/23,52082,112300,-5768
2009/12/24,56448,108126,-4174
2009/12/25,51332,102038,-6088
2009/12/28,78772,97092,-4946
2009/12/29,61114,87380,-9712
2009/12/30,125356,120136,32756
2009/12/31,122488,126712,6576
2010/1/4,131892,127660,948
2010/1/5,215870,146912,19252
2010/1/6,430170,164378,17466
2010/1/7,495942,159386,-4992
2010/1/8,356244,145602,-13784
2010/1/11,335398,163544,17942
2010/1/12,520554,175814,12270
2010/1/13,374130,149034,-26780
2010/1/14,182448,148542,-492
2010/1/15,223298,141990,-6552
2010/1/18,107274,139062,-2928
2010/1/19,147694,123694,-15368
2010/1/20,71252,115292,-8402
2010/1/21,41894,112484,-2808
2010/1/22,59878,104184,-8300
2010/1/25,164152,110512,6328
2010/1/26,167954,111578,1066
2010/1/27,130144,112064,486
2010/1/28,246752,115150,3086
2010/1/29,216634,108346,-6804
2010/2/1,365148,117644,9298
2010/2/2,195952,107990,-9654
2010/2/3,265786,112130,4140
2010/2/4,205216,107566,-4564
2010/2/5,182194,105306,-2260
2010/2/8,130992,104850,-456
2010/2/9,140462,108500,3650
2010/2/10,83172,102576,-5924
2010/2/11,67278,102154,-422
2010/2/12,72272,97864,-4290
2010/2/22,63050,98560,696
2010/2/23,61102,104384,5824
2010/2/24,41798,98802,-5582
2010/2/25,42188,96294,-2508
2010/2/26,24018,96512,218
2010/3/1,21840,92016,-4496
2010/3/2,11246,90918,-1098
2010/3/3,60112,89660,-1258
2010/3/4,48716,89830,170
2010/3/5,64712,95922,6092
2010/3/8,139822,115550,19628
2010/3/9,71682,113194,-2356
2010/3/10,89756,114720,1526
2010/3/11,78846,110576,-4144
2010/3/12,52680,111042,466
2010/3/15,82646,114042,3000
2010/3/16,70996,110434,-3608
2010/3/17,71450,110576,142
2010/3/18,82628,114318,3742
2010/3/19,141928,121086,6768
2010/3/22,69272,114578,-6508
2010/3/23,78872,121740,7162
2010/3/24,108532,123770,2030
2010/3/25,125426,131332,7562
2010/3/26,113812,124822,-6510
2010/3/29,57960,121894,-2928
2010/3/30,51436,113658,-8236
2010/3/31,32018,113966,308
2010/4/1,47394,107396,-6570
2010/4/2,20552,105076,-2320
2010/4/6,30028,101572,-3504
2010/4/7,16004,96674,-4898
2010/4/8,67180,99148,2474
2010/4/9,47814,101560,2412
2010/4/12,154246,136546,34986
2010/4/13,287364,152698,16152
2010/4/14,128282,153000,302
2010/4/15,101608,159682,6682
2010/4/16,80184,161118,1436
2010/4/19,127606,142460,-18658
2010/4/20,66292,140320,-2140
2010/4/21,60516,140740,420
2010/4/22,51716,134870,-5870
2010/4/23,51328,136510,1640
2010/4/26,51810,141154,4644
2010/4/27,63486,139046,-2108
2010/4/28,136204,128566,-10480
2010/4/29,68562,126300,-2266
2010/4/30,51520,118176,-8124
2010/5/4,38856,116046,-2130
2010/5/5,39296,113254,-2792
2010/5/6,41636,106866,-6388
2010/5/7,48990,100072,-6794
2010/5/10,23574,96318,-3754
2010/5/11,25012,91602,-4716
2010/5/12,11938,89496,-2106
2010/5/13,10246,88830,-666
2010/5/14,13934,86424,-2406
2010/5/17,22658,80720,-5704
2010/5/18,174640,86004,5284
2010/5/19,149688,86158,154
2010/5/20,74656,87646,1488
2010/5/21,76382,87354,-292
2010/5/24,78112,91602,4248
2010/5/25,57806,88770,-2832
2010/5/26,50476,87894,-876
2010/5/27,47934,89202,1308
2010/5/28,66112,89490,288
2010/5/31,46398,89018,-472
2010/6/1,23740,89230,212
2010/6/2,40390,86472,-2758
2010/6/3,31264,85644,-828
2010/6/4,30888,83682,-1962
2010/6/7,16252,81000,-2682
2010/6/8,105518,80090,-910
2010/6/9,116160,85332,5242
2010/6/10,116422,83000,-2332
2010/6/11,66022,80882,-2118
2010/6/17,46288,82432,1550
2010/6/18,69670,81996,-436
2010/6/21,197572,99966,17970
2010/6/22,119832,95356,-4610
2010/6/23,112852,90920,-4436
2010/6/24,89258,91594,674
2010/6/25,65956,89340,-2254
2010/6/28,62092,89606,266
2010/6/29,94222,89052,-554
2010/6/30,55440,85256,-3796
2010/7/1,44442,86482,1226
2010/7/2,33868,84244,-2238
2010/7/5,22866,81480,-2764
2010/7/6,13684,79774,-1706
2010/7/7,11302,79502,-272
2010/7/8,11788,77864,-1638
2010/7/9,7956,76220,-1644
2010/7/12,7308,75346,-874
2010/7/13,7362,74734,-612
2010/7/14,5580,73906,-828
2010/7/15,5560,72440,-1466
2010/7/16,9210,69020,-3420
2010/7/19,47134,75356,6336
2010/7/20,64552,83258,7902
2010/7/21,42304,82318,-940
2010/7/22,42264,84692,2374
2010/7/23,73254,93484,8792
2010/7/26,93230,96638,3154
2010/7/27,61474,94790,-1848
2010/7/28,51512,95620,830
2010/7/29,54370,94570,-1050
2010/7/30,44506,92092,-2478
2010/8/2,61270,90688,-1404
2010/8/3,33014,88804,-1884
2010/8/4,109672,96692,7888
2010/8/5,129126,99584,2892
2010/8/6,64342,102332,2748
2010/8/9,81926,108932,6600
2010/8/10,99298,110234,1302
2010/8/11,82774,106242,-3992
2010/8/12,80144,101132,-5110
2010/8/13,63624,99746,-1386
2010/8/16,72700,102776,3030
2010/8/17,45158,102126,-650
2010/8/18,78496,101976,-150
2010/8/19,53530,99376,-2600
2010/8/20,56280,96226,-3150
2010/8/23,56466,92044,-4182
2010/8/24,31978,91828,-216
2010/8/25,22240,90388,-1440
2010/8/26,20246,91638,1250
2010/8/27,9206,90512,-1126
2010/8/30,30462,89344,-1168
2010/8/31,56672,83170,-6174
2010/9/1,71216,89722,6552
2010/9/2,79142,99006,9284
2010/9/3,72476,109000,9994
2010/9/6,105712,128720,19720
2010/9/7,229472,142104,13384
2010/9/8,81200,139000,-3104
2010/9/9,115444,116102,-22898
2010/9/10,78722,120954,4852
2010/9/13,66552,122300,1346
2010/9/14,47718,120402,-1898
2010/9/15,37288,120796,394
2010/9/16,29284,119190,-1606
2010/9/17,31038,122560,3370
2010/9/20,51186,122282,-278
2010/9/21,32556,116776,-5506
2010/9/27,42678,112422,-4354
2010/9/28,27416,110142,-2280
2010/9/29,21758,107702,-2440
2010/9/30,22830,103232,-4470
2010/10/8,19080,101512,-1720
2010/10/11,45740,102680,1168
2010/10/12,110894,125384,22704
2010/10/13,113854,136620,11236
2010/10/14,132130,143560,6940
2010/10/15,104078,151268,7708
2010/10/18,75974,144342,-6926
2010/10/19,99124,144318,-24
2010/10/20,66058,135324,-8994
2010/10/21,78548,135868,544
2010/10/22,115260,141568,5700
2010/10/25,181160,151118,9550
2010/10/26,129852,141466,-9652
2010/10/27,97048,133754,-7712
2010/10/28,57930,126112,-7642
2010/10/29,106768,119376,-6736
2010/11/1,45896,116200,-3176
2010/11/2,23978,114844,-1356
2010/11/3,31504,108700,-6144
2010/11/4,79870,115248,6548
2010/11/5,278596,155578,40330
2010/11/8,131054,138710,-16868
2010/11/9,149872,147008,8298
2010/11/10,238520,154468,7460
2010/11/11,267652,164140,9672
2010/11/12,566944,137736,-26404
2010/11/15,310920,119652,-18084
2010/11/16,121658,114232,-5420
2010/11/17,320242,111504,-2728
2010/11/18,141974,96414,-15090
2010/11/19,58098,93428,-2986
2010/11/22,45572,93372,-56
2010/11/23,93952,90396,-2976
2010/11/24,33122,86204,-4192
2010/11/25,14694,85138,-1066
2010/11/26,19674,82382,-2756
2010/11/29,8878,78984,-3398
2010/11/30,7900,77608,-1376
2010/12/1,6820,75420,-2188
2010/12/2,10322,73342,-2078
2010/12/3,28672,75290,1948
2010/12/6,18558,76546,1256
2010/12/7,17810,77566,1020
2010/12/8,23624,78466,900
2010/12/9,31714,82874,4408
2010/12/10,16396,81220,-1654
2010/12/13,43598,88682,7462
2010/12/14,28968,88252,-430
2010/12/15,79100,93458,5206
2010/12/16,25570,92920,-538
2010/12/17,26304,93572,652
2010/12/20,40462,93448,-124
2010/12/21,27212,92220,-1228
2010/12/22,46394,90300,-1920
2010/12/23,43296,97454,7154
2010/12/24,28336,97998,544
2010/12/27,19612,96116,-1882
2010/12/28,20004,95310,-806
2010/12/29,27012,94786,-524
2010/12/30,25914,96046,1260
2010/12/31,18540,91900,-4146
2011/1/4,19254,88710,-3190
2011/1/5,8488,86078,-2632
2011/1/6,8504,84028,-2050
2011/1/7,19336,81120,-2908
2011/1/10,7754,78870,-2250
2011/1/11,7982,76740,-2130
2011/1/12,28906,81822,5082
2011/1/13,25152,82980,1158
2011/1/14,22188,82972,-8
2011/1/17,22678,84844,1872
2011/1/18,24226,85124,280
2011/1/19,17550,85298,174
2011/1/20,19894,82562,-2736
2011/1/21,22272,82696,134
2011/1/24,12724,83832,1136
2011/1/25,15210,81198,-2634
2011/1/26,17668,79740,-1458
2011/1/27,12054,79652,-88
2011/1/28,15004,80670,1018
2011/1/31,15034,76534,-4136
2011/2/1,18888,78552,2018
2011/2/9,15208,79682,1130
2011/2/10,9472,77326,-2356
2011/2/11,11028,76166,-1160
2011/2/14,6942,74666,-1500
2011/2/15,6428,72960,-1706
2011/2/16,6266,72324,-636
2011/2/17,2972,71536,-788
2011/2/18,3198,70820,-716
2011/2/21,107176,108818,37998
2011/2/22,75502,104606,-4212
2011/2/23,40966,102246,-2360
2011/2/24,31430,99500,-2746
2011/2/25,26356,103192,3692
2011/2/28,24776,107654,4462
2011/3/1,33716,108720,1066
2011/3/2,26342,106372,-2348
2011/3/3,19028,106566,194
2011/3/4,25496,108742,2176
2011/3/7,22612,107454,-1288
2011/3/8,29552,102246,-5208
2011/3/9,18834,97396,-4850
2011/3/10,30826,94218,-3178
2011/3/11,21220,89582,-4636
2011/3/14,25678,87886,-1696
2011/3/15,21590,90852,2966
2011/3/16,15404,86114,-4738
2011/3/17,15964,81612,-4502
2011/3/18,8838,78964,-2648
2011/3/21,7590,78378,-586
2011/3/22,8772,76882,-1496
2011/3/23,6532,75948,-934
2011/3/24,10786,73328,-2620
2011/3/25,7714,71342,-1986
2011/3/28,10130,68230,-3112
2011/3/29,16460,72638,4408
2011/3/30,14158,70526,-2112
2011/3/31,11502,70040,-486
2011/4/1,8726,70312,272
2011/4/6,11522,72632,2320
2011/4/7,11696,74394,1762
2011/4/8,13130,75390,996
2011/4/11,22836,78754,3364
2011/4/12,14324,77146,-1608
2011/4/13,9928,76446,-700
2011/4/14,9576,76132,-314
2011/4/15,9290,75180,-952
2011/4/18,8638,75322,142
2011/4/19,14744,73180,-2142
2011/4/20,12490,73652,472
2011/4/21,10348,71824,-1828
2011/4/22,9168,69146,-2678
2011/4/25,8230,67210,-1936
2011/4/26,13448,64668,-2542
2011/4/27,6722,62596,-2072
2011/4/28,16720,65708,3112
2011/4/29,12754,66776,1068
2011/5/3,10434,69362,2586
2011/5/4,15340,73606,4244
2011/5/5,21468,76146,2540
2011/5/6,33470,71136,-5010
2011/5/9,10850,70408,-728
2011/5/10,13128,69300,-1108
2011/5/11,8328,68992,-308
2011/5/12,16850,69168,176
2011/5/13,13686,66608,-2560
2011/5/16,11978,65470,-1138
2011/5/17,8368,66444,974
2011/5/18,17226,65910,-534
2011/5/19,8748,62682,-3228
2011/5/20,8050,60482,-2200
2011/5/23,4832,59998,-484
2011/5/24,11720,57138,-2860
2011/5/25,5598,55920,-1218
2011/5/26,4370,55388,-532
2011/5/27,4568,55528,140
2011/5/30,8742,54596,-932
2011/5/31,9140,56808,2212
2011/6/1,6528,58550,1742
2011/6/2,4718,59284,734
2011/6/3,5694,59158,-126
2011/6/7,11138,60764,1606
2011/6/8,89136,91244,30480
2011/6/9,58116,95614,4370
2011/6/10,29506,92172,-3442
2011/6/13,20132,89810,-2362
2011/6/14,24874,90458,648
2011/6/15,24410,85036,-5422
2011/6/16,28988,79536,-5500
2011/6/17,13138,78152,-1384
2011/6/20,14028,77304,-848
2011/6/21,16258,76122,-1182
2011/6/22,11748,72852,-3270
2011/6/23,9130,71202,-1650
2011/6/24,12172,69636,-1566
2011/6/27,10950,68050,-1586
2011/6/28,11024,66652,-1398
2011/6/29,7242,66404,-248
2011/6/30,8078,64542,-1862
2011/7/1,67016,90838,26296
2011/7/4,44618,100318,9480
2011/7/5,26644,95760,-4558
2011/7/6,40978,104604,8844
2011/7/7,28446,102068,-2536
2011/7/8,26696,101084,-984
2011/7/11,20198,97546,-3538
2011/7/12,22148,96838,-708
2011/7/13,18900,99726,2888
2011/7/14,16708,101290,1564
2011/7/15,48054,106160,4870
2011/7/18,34406,104270,-1890
2011/7/19,17464,102154,-2116
2011/7/20,41806,111218,9064
2011/7/21,30324,115538,4320
2011/7/22,27976,119072,3534
2011/7/25,51516,123980,4908
2011/7/26,127788,158358,34378
2011/7/27,258358,212894,54536
2011/7/28,530954,261154,48260
2011/7/29,243404,242780,-18374
2011/8/1,241188,265490,22710
2011/8/2,188438,251204,-14286
2011/8/3,237084,271772,20568
2011/8/4,380960,234908,-36864
2011/8/5,116140,209356,-25552
2011/8/8,363680,168332,-41024
2011/8/9,358652,172586,4254
2011/8/10,219644,159660,-12926
2011/8/11,278608,144402,-15258
2011/8/12,145436,133778,-10624
2011/8/15,93626,121160,-12618
2011/8/16,151974,117622,-3538
2011/8/17,108136,114404,-3218
2011/8/18,142262,114872,468
2011/8/19,127264,118566,3694
2011/8/22,65754,117762,-804
2011/8/23,54946,118376,614
2011/8/24,28276,117948,-428
2011/8/25,51516,124032,6084
2011/8/26,81516,126060,2028
2011/8/29,24246,123980,-2080
2011/8/30,40936,120300,-3680
2011/8/31,27998,117806,-2494
2011/9/1,38436,117016,-790
2011/9/2,25950,118022,1006
2011/9/5,35450,121288,3266
2011/9/6,39198,122814,1526
2011/9/7,39456,117468,-5346
2011/9/8,24228,118196,728
2011/9/9,21144,119192,996
2011/9/13,26796,117490,-1702
2011/9/14,30274,119854,2364
2011/9/15,19490,119556,-298
2011/9/16,16040,115798,-3758
2011/9/19,39440,111550,-4248
2011/9/20,20470,108612,-2938
2011/9/21,17370,103036,-5576
2011/9/22,29846,97962,-5074
2011/9/23,170922,121280,23318
2011/9/26,220524,117902,-3378
2011/9/27,141952,109846,-8056
2011/9/28,96440,106358,-3488
2011/9/29,126678,104338,-2020
2011/9/30,50090,100720,-3618
2011/10/10,38060,98980,-1740
2011/10/11,26350,98490,-490
2011/10/12,33624,97144,-1346
2011/10/13,21850,96516,-628
2011/10/14,23726,93594,-2922
2011/10/17,14798,92232,-1362
2011/10/18,52220,94396,2164
2011/10/19,34550,87854,-6542
2011/10/20,104312,83060,-4794
2011/10/21,37678,78294,-4766
2011/10/24,40142,72166,-6128
2011/10/25,70716,62352,-9814
2011/10/26,12792,59196,-3156
2011/10/27,30888,65058,5862
2011/10/28,35100,64688,-370
2011/10/31,25384,67004,2316
2011/11/1,26544,69438,2434
2011/11/2,37788,74640,5202
2011/11/3,24922,76580,1940
2011/11/4,32994,75102,-1478
2011/11/7,18586,74954,-148
2011/11/8,15110,73384,-1570
2011/11/9,12486,73342,-42
2011/11/10,108540,91530,18188
2011/11/11,35790,84166,-7364
2011/11/14,35440,81468,-2698
2011/11/15,18664,81190,-278
2011/11/16,22144,78944,-2246
2011/11/17,11412,75652,-3292
2011/11/18,18540,71804,-3848
2011/11/21,8512,68084,-3720
2011/11/22,24208,76264,8180
2011/11/23,24102,83838,7574
2011/11/24,44380,85394,1556
2011/11/25,20374,87186,1792
2011/11/28,22366,89096,1910
2011/11/29,14324,87892,-1204
2011/11/30,31968,93552,5660
2011/12/1,55136,80030,-13522
2011/12/2,15586,76616,-3414
2011/12/5,8242,74218,-2398
2011/12/6,9664,71598,-2620
2011/12/7,6662,69488,-2110
2011/12/8,8568,68150,-1338
2011/12/9,11026,65914,-2236
2011/12/12,9818,68016,2102
2011/12/13,18900,65142,-2874
2011/12/14,12074,68686,3544
2011/12/15,23106,73986,5300
2011/12/16,13970,74310,324
2011/12/19,16732,74398,88
2011/12/20,11950,75552,1154
2011/12/21,11184,72572,-2980
2011/12/22,12808,74266,1694
2011/12/23,15870,68642,-5624
2011/12/26,10638,68254,-388
2011/12/27,6282,66790,-1464
2011/12/28,10244,64606,-2184
2011/12/29,10910,63072,-1534
2011/12/30,10552,63766,694
2012/1/4,15778,60764,-3002
2012/1/5,8492,59702,-1062
2012/1/6,6754,58566,-1136
2012/1/9,6560,56754,-1812
2012/1/10,15916,52916,-3838
2012/1/11,15888,54070,1154
2012/1/12,9348,54460,390
2012/1/13,10282,54588,128
2012/1/16,11904,55774,1186
2012/1/17,20862,58036,2262
2012/1/18,15750,60960,2924
2012/1/19,6978,59524,-1436
2012/1/20,8124,57654,-1870
2012/1/30,12282,57942,288
2012/1/31,9406,59280,1338
2012/2/1,9116,58454,-826
2012/2/2,8988,57622,-832
2012/2/3,9674,57194,-428
2012/2/6,11262,57034,-160
2012/2/7,9300,55778,-1256
2012/2/8,11848,54244,-1534
2012/2/9,7822,51542,-2702
2012/2/10,13360,53436,1894
2012/2/13,10386,54874,1438
2012/2/14,9326,58164,3290
2012/2/15,10068,61028,2864
2012/2/16,12530,64066,3038
2012/2/17,9596,60498,-3568
2012/2/20,7968,59138,-1360
2012/2/21,7862,58652,-486
2012/2/22,14460,57924,-728
2012/2/23,7508,56910,-1014
2012/2/24,6696,55198,-1712
2012/2/27,13364,53278,-1920
2012/2/28,11392,54086,808
2012/2/29,7934,54790,704
2012/3/1,9200,52842,-1948
2012/3/2,9638,53880,1038
2012/3/5,5896,53168,-712
2012/3/6,7420,52472,-696
2012/3/7,7972,51478,-994
2012/3/8,3098,51190,-288
2012/3/9,5804,51514,324
2012/3/12,5148,51502,-12
2012/3/13,6788,50854,-648
2012/3/14,8794,50204,-650
2012/3/15,3186,49454,-750
2012/3/16,2702,48770,-684
2012/3/19,4394,46722,-2048
2012/3/20,4836,45542,-1180
2012/3/21,3908,44684,-858
2012/3/22,2572,44368,-316
2012/3/23,2322,43854,-514
2012/3/26,8494,44074,220
2012/3/27,4472,44018,-56
2012/3/28,6558,45238,1220
2012/3/29,9632,49038,3800
2012/3/30,5522,48042,-996
2012/4/5,8998,49362,1320
2012/4/6,6646,50208,846
2012/4/9,3646,50096,-112
2012/4/10,5250,48300,-1796
2012/4/11,7264,48424,124
2012/4/12,9158,51612,3188
2012/4/13,9652,50644,-968
2012/4/16,20548,61308,10664
2012/4/17,8076,63472,2164
2012/4/18,12238,64346,874
2012/4/19,10136,67014,2668
2012/4/20,5692,67462,448
2012/4/23,6264,67966,504
2012/4/24,15748,68266,300
2012/4/25,9356,67020,-1246
2012/4/26,4878,65250,-1770
2012/4/27,5462,63994,-1256
2012/5/2,7576,61710,-2284
2012/5/3,11594,59272,-2438
2012/5/4,15132,74482,15210
2012/5/7,15770,76178,1696
2012/5/8,13896,79842,3664
2012/5/9,25240,89130,9288
2012/5/10,15880,96014,6884
2012/5/11,19688,99970,3956
2012/5/14,16250,102524,2554
2012/5/15,19440,101410,-1114
2012/5/16,14026,97898,-3512
2012/5/17,12118,92338,-5560
2012/5/18,8332,90802,-1536
2012/5/21,8606,88028,-2774
2012/5/22,5590,87462,-566
2012/5/23,7766,86560,-902
2012/5/24,5786,84928,-1632
2012/5/25,11520,87562,2634
2012/5/28,11726,91720,4158
2012/5/29,8642,92234,514
2012/5/30,8938,95550,3316
2012/5/31,10950,97270,1720
2012/6/1,9348,100274,3004
2012/6/4,21852,102322,2048
2012/6/5,9576,100248,-2074
2012/6/6,7990,101076,828
2012/6/7,8764,100742,-334
2012/6/8,6402,101780,1038
2012/6/11,7440,99414,-2366
2012/6/12,6636,100934,1520
2012/6/13,2246,100990,56
2012/6/14,6686,100246,-744
2012/6/15,5250,100590,344
2012/6/18,7538,100346,-244
2012/6/19,10860,100172,-174
2012/6/20,14146,98738,-1434
2012/6/21,15800,92872,-5866
2012/6/25,6370,91622,-1250
2012/6/26,109300,121108,29486
2012/6/27,129788,127344,6236
2012/6/28,105826,123850,-3494
2012/6/29,83786,119326,-4524
2012/7/2,50252,116322,-3004
2012/7/3,66340,117232,910
2012/7/4,56714,112852,-4380
2012/7/5,48964,107958,-4894
2012/7/6,38878,108872,914
2012/7/9,27168,109320,448
2012/7/10,18886,110060,740
2012/7/11,17730,109960,-100
2012/7/12,16434,109150,-810
2012/7/13,18602,109604,454
2012/7/16,15068,108278,-1326
2012/7/17,9610,106124,-2154
2012/7/18,11066,104844,-1280
2012/7/19,10520,105240,396
2012/7/20,12552,101980,-3260
2012/7/23,18058,100266,-1714
2012/7/24,7920,99824,-442
2012/7/25,13442,98394,-1430
2012/7/26,10848,95640,-2754
2012/7/27,17014,95436,-204
2012/7/30,11824,95044,-392
2012/7/31,8906,94792,-252
2012/8/1,9344,95814,1022
2012/8/2,18344,100612,4798
2012/8/3,18888,106384,5772
2012/8/6,14312,102952,-3432
2012/8/7,10998,101938,-1014
2012/8/8,11948,98904,-3034
2012/8/9,8926,97030,-1874
2012/8/10,9684,98966,1936
2012/8/13,8808,99690,724
2012/8/14,12116,101696,2006
2012/8/15,7034,101602,-94
2012/8/16,19350,105426,3824
2012/8/17,9178,103276,-2150
2012/8/20,10382,101518,-1758
2012/8/21,6704,99694,-1824
2012/8/22,7954,97684,-2010
2012/8/23,9220,94428,-3256
2012/8/24,6748,93488,-940
2012/8/27,6636,92708,-780
2012/8/28,7238,92370,-338
2012/8/29,6468,91372,-998
2012/8/30,5920,90892,-480
2012/8/31,3258,90718,-174
2012/9/3,4602,90298,-420
2012/9/4,6854,87906,-2392
2012/9/5,22454,89680,1774
2012/9/6,23654,89762,82
2012/9/7,20486,89506,-256
2012/9/10,20410,91130,1624
2012/9/11,20422,85884,-5246
2012/9/12,13654,83060,-2824
2012/9/13,12582,80920,-2140
2012/9/14,30832,83156,2236
2012/9/17,15612,80304,-2852
2012/9/18,10466,77138,-3166
2012/9/19,9462,79302,2164
2012/9/20,13792,76334,-2968
2012/9/21,8786,76024,-310
2012/9/24,8896,72576,-3448
2012/9/25,7418,71922,-654
2012/9/26,10320,70062,-1860
2012/9/27,5878,69450,-612
2012/9/28,10234,68440,-1010
2012/10/8,6932,65608,-2832
2012/10/9,6928,65038,-570
2012/10/10,7898,62166,-2872
2012/10/11,9836,60610,-1556
2012/10/12,7810,60646,36
2012/10/15,4740,59722,-924
2012/10/16,3912,58892,-830
2012/10/17,4238,59134,242
2012/10/18,4660,57858,-1276
2012/10/19,4192,57326,-532
2012/10/22,4504,57470,144
2012/10/23,5208,57080,-390
2012/10/24,2976,56512,-568
2012/10/25,2610,56770,258
2012/10/26,5296,55890,-880
2012/10/29,4932,55164,-726
2012/10/30,7062,52040,-3124
2012/10/31,4016,52000,-40
2012/11/1,3084,51396,-604
2012/11/2,4618,50840,-556
2012/11/5,5644,51306,466
2012/11/6,4502,51732,426
2012/11/7,5736,51522,-210
2012/11/8,3510,51146,-376
2012/11/9,6000,51750,604
2012/11/12,6100,52162,412
2012/11/13,16522,52600,438
2012/11/14,13526,51876,-724
2012/11/15,10142,54226,2350
2012/11/16,4634,53190,-1036
2012/11/19,3666,52254,-936
2012/11/20,6592,51548,-706
2012/11/21,3254,50786,-762
2012/11/22,3658,50814,28
2012/11/23,3606,50878,64
2012/11/26,6376,50932,54
